interaction_id,user_id,dish_id,store_id,order_id,rating_value,quantity,final_price,status,timestamp,context
interaction_291,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468a,3,1,35000,done,2025-09-23 05:56:56.079,
interaction_292,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468c,5,1,55000,done,2025-10-14 05:56:56.079,
interaction_293,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468d,,1,55000,done,2025-09-19 05:56:56.079,
interaction_294,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4692,4,1,25000,done,2025-09-22 05:56:56.079,
interaction_295,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4695,,1,40000,done,2025-10-18 05:56:56.079,
interaction_296,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469a,,1,65000,done,2025-09-26 05:56:56.079,
interaction_297,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469e,4,1,40000,done,2025-10-12 05:56:56.079,
interaction_298,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be460b,,1,35000,done,2025-10-15 05:56:56.075,
interaction_299,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be460b,,1,65000,done,2025-10-15 05:56:56.075,
interaction_300,68cfc8c21976573cc9b6398e,68f4ad4596ba671c88e58fe8,68ce8fd7d89d33e016701b94,68f8453d0c2f1fab3c91bc3a,,1,99999,done,2025-10-22 02:45:17.335,
interaction_301,68f8f7cee4f3f79975b0726f,68f4ad4596ba671c88e58fe8,68ce8fd7d89d33e016701b94,68f8f89ee4f3f79975b0734c,,2,199998,done,2025-10-22 15:30:38.844,
interaction_302,68f8f7cee4f3f79975b0726f,68f4ad4596ba671c88e58fe8,68ce8fd7d89d33e016701b94,68f8f91ee4f3f79975b074e4,,1,99999,done,2025-10-22 15:32:46.750,
interaction_321,68f6f89cda2ce68da6179fd8,68f4ad4596ba671c88e58fe8,68ce8fd7d89d33e016701b94,68fe2f527b815d8d286487ae,,1,99999,done,2025-10-26 14:25:22.099,
interaction_322,68f6f89cda2ce68da6179fd8,68f4ad4596ba671c88e58fe8,68ce8fd7d89d33e016701b94,690321d76035dc21d945e99a,,1,99999,done,2025-10-30 08:29:11.949,
interaction_323,68f6f89cda2ce68da6179fd8,690320506035dc21d945e7a5,68ce8fd7d89d33e016701b94,690321d76035dc21d945e99a,,2,24000,done,2025-10-30 08:29:11.949,
interaction_324,690614ace1dac23b3526eec4,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,6908b742d36e23e6abdbb424,,2,30000,store_delivering,2025-11-03 14:08:02.632,
interaction_327,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,690c379479a07c845ba14a20,,2,130000,finished,2025-11-06 05:52:20.206,
interaction_328,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,690cbb2c307acf53ce9f9af6,,2,130000,finished,2025-11-06 15:13:48.058,
interaction_329,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,690cbb2c307acf53ce9f9af6,,1,65000,finished,2025-11-06 15:13:48.058,
interaction_330,690614ace1dac23b3526eec4,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,690debec97e34baa43af8c45,,1,15000,taken,2025-11-07 12:54:04.204,
interaction_331,690614ace1dac23b3526eec4,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,690df0337659b4bd189a81f5,,1,15000,cancelled,2025-11-07 13:12:19.276,
interaction_332,690614ace1dac23b3526eec4,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,690e0cf3ced4d39c93276221,,2,30000,pending,2025-11-07 15:14:59.389,
interaction_333,690614ace1dac23b3526eec4,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,690e12da82cea5ecfab154c6,,1,15000,pending,2025-11-07 15:40:10.984,
interaction_343,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,691546e23d86a6cfbe683b7d,,2,65000,preparing,2025-11-13 02:48:02.351,
interaction_344,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,691546e23d86a6cfbe683b7d,,1,55000,preparing,2025-11-13 02:48:02.351,
interaction_345,690614ace1dac23b3526eec4,69187bb1400408b53712c255,6908a87ad30cc326ef17b542,69187dd7400408b53712c4dc,,3,119997,finished,2025-11-15 13:19:19.594,
interaction_346,68ea026d04589194166b9e57,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,6919481dc3c5247d7f805eba,,2,30000,done,2025-11-16 03:42:21.924,
interaction_347,68ea026d04589194166b9e57,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,6919481dc3c5247d7f805eba,,1,15000,done,2025-11-16 03:42:21.924,
interaction_348,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,6919766cc3c5247d7f806e2d,,1,65000,pending,2025-11-16 06:59:56.819,
interaction_349,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,6919766cc3c5247d7f806e2d,,1,35000,pending,2025-11-16 06:59:56.819,
interaction_350,68ea026d04589194166b9e57,6908ab0ad30cc326ef17b66d,6908a87ad30cc326ef17b542,6919787bc3c5247d7f806fbb,,1,15000,taken,2025-11-16 07:08:43.497,
